2500   2   2
-3.14159265359  -3.14159265359  0.0  
0.9979708530 0.0000000000   -0.0999770781 0.0000000000   
0.2476955219 0.0000000000   -0.0248142263 0.0000000000   
-0.0248142263 0.0000000000   0.2486882895 0.0000000000   
-1.88495559215  1.88495559215  0.0  
0.3083899535 0.0000000000   -0.0308946161 0.0000000000   
-0.0308946161 0.0000000000   0.3096259853 0.0000000000   
-1.88495559215  2.0106192983  0.0  
0.3666526382 0.0000000000   -0.0367313928 0.0000000000   
-0.0367313928 0.0000000000   0.3681221878 0.0000000000   
-1.88495559215  2.13628300444  0.0  
0.4215647386 0.0000000000   -0.0422325068 0.0000000000   
-0.0422325068 0.0000000000   0.4232543768 0.0000000000   
-1.88495559215  2.26194671058  0.0  
0.4722602582 0.0000000000   -0.0473112021 0.0000000000   
-0.0473112021 0.0000000000   0.4741530849 0.0000000000   
-1.88495559215  2.38761041673  0.0  
0.5179396982 0.0000000000   -0.0518873848 0.0000000000   
-0.0518873848 0.0000000000   0.5200156089 0.0000000000   
-1.88495559215  2.51327412287  0.0  
0.5578826667 0.0000000000   -0.0558888857 0.0000000000   
-0.0558888857 0.0000000000   0.5601186693 0.0000000000   
-1.88495559215  2.63893782902  0.0  
0.5914592392 0.0000000000   -0.0592525987 0.0000000000   
-0.0592525987 0.0000000000   0.5938298174 0.0000000000   
-1.88495559215  2.76460153516  0.0  
0.6181398931 0.0000000000   -0.0619254762 0.0000000000   
-0.0619254762 0.0000000000   0.6206174077 0.0000000000   
-1.88495559215  2.8902652413  0.0  
0.6375038585 0.0000000000   -0.0638653652 0.0000000000   
-0.0638653652 0.0000000000   0.6400589841 0.0000000000   
-1.88495559215  3.01592894745  0.0  
0.6492457541 0.0000000000   -0.0650416726 0.0000000000   
-0.0650416726 0.0000000000   0.6518479415 0.0000000000   
-1.75929188601  -3.14159265359  0.0  
0.5924859717 0.0000000000   -0.0593554571 0.0000000000   
-0.0593554571 0.0000000000   0.5948606649 0.0000000000   
-1.75929188601  -3.01592894745  0.0  
0.5885513225 0.0000000000   -0.0589612826 0.0000000000   
-0.0589612826 0.0000000000   0.5909102457 0.0000000000   
-1.75929188601  -2.8902652413  0.0  
0.5768094269 0.0000000000   -0.0577849753 0.0000000000   
-0.0577849753 0.0000000000   0.5791212883 0.0000000000   
-1.75929188601  -2.76460153516  0.0  
0.5574454615 0.0000000000   -0.0558450863 0.0000000000   
-0.0558450863 0.0000000000   0.5596797119 0.0000000000   
-1.75929188601  -2.63893782902  0.0  
0.5307648077 0.0000000000   -0.0531722089 0.0000000000   
-0.0531722089 0.0000000000   0.5328921215 0.0000000000   
-1.75929188601  -2.51327412287  0.0  
0.4971882352 0.0000000000   -0.0498084957 0.0000000000   
-0.0498084957 0.0000000000   0.4991809736 0.0000000000   
-1.75929188601  -2.38761041673  0.0  
0.4572452666 0.0000000000   -0.0458069949 0.0000000000   
-0.0458069949 0.0000000000   0.4590779130 0.0000000000   
-1.75929188601  -2.26194671058  0.0  
0.4115658266 0.0000000000   -0.0412308122 0.0000000000   
-0.0412308122 0.0000000000   0.4132153890 0.0000000000   
-1.75929188601  -2.13628300444  0.0  
0.3608703070 0.0000000000   -0.0361521168 0.0000000000   
-0.0361521168 0.0000000000   0.3623166810 0.0000000000   
-1.75929188601  -2.0106192983  0.0  
0.3059582066 0.0000000000   -0.0306510029 0.0000000000   
-0.0306510029 0.0000000000   0.3071844920 0.0000000000   
-1.75929188601  -1.88495559215  0.0  
0.2476955219 0.0000000000   -0.0248142263 0.0000000000   
-0.0248142263 0.0000000000   0.2486882895 0.0000000000   
-1.75929188601  -1.75929188601  0.0  
0.1870010903 0.0000000000   -0.0187338363 0.0000000000   
-0.0187338363 0.0000000000   0.1877505937 0.0000000000   
-1.75929188601  -1.63362817987  0.0  
0.1248320994 0.0000000000   -0.0125057245 0.0000000000   
-0.0125057245 0.0000000000   0.1253324284 0.0000000000   
-1.75929188601  -1.50796447372  0.0  
0.0621689910 0.0000000000   -0.0062281118 0.0000000000   
-0.0062281118 0.0000000000   0.0624181654 0.0000000000   
-1.75929188601  -1.38230076758  0.0  
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
-1.75929188601  -1.25663706144  0.0  
-0.0606944316 0.0000000000   0.0060803900 0.0000000000   
0.0060803900 0.0000000000   -0.0609376958 0.0000000000   
-1.75929188601  -1.13097335529  0.0  
-0.1189571162 0.0000000000   0.0119171666 0.0000000000   
0.0119171666 0.0000000000   -0.1194338982 0.0000000000   
-1.75929188601  -1.00530964915  0.0  
-0.1738692166 0.0000000000   0.0174182805 0.0000000000   
0.0174182805 0.0000000000   -0.1745660872 0.0000000000   
-1.75929188601  -0.879645943005  0.0  
-0.2245647362 0.0000000000   0.0224969759 0.0000000000   
0.0224969759 0.0000000000   -0.2254647952 0.0000000000   
-1.75929188601  -0.753982236862  0.0  
-0.2702441763 0.0000000000   0.0270731585 0.0000000000   
0.0270731585 0.0000000000   -0.2713273193 0.0000000000   
-1.75929188601  -0.628318530718  0.0  
-0.3101871448 0.0000000000   0.0310746594 0.0000000000   
0.0310746594 0.0000000000   -0.3114303798 0.0000000000   
-1.75929188601  -0.502654824574  0.0  
-0.3437637174 0.0000000000   0.0344383726 0.0000000000   
0.0344383726 0.0000000000   -0.3451415278 0.0000000000   
-1.75929188601  -0.376991118431  0.0  
-0.3704443712 0.0000000000   0.0371112500 0.0000000000   
0.0371112500 0.0000000000   -0.3719291182 0.0000000000   
-1.75929188601  -0.251327412287  0.0  
-0.3898083366 0.0000000000   0.0390511390 0.0000000000   
0.0390511390 0.0000000000   -0.3913706946 0.0000000000   
-1.75929188601  -0.125663706144  0.0  
-0.4015502322 0.0000000000   0.0402274463 0.0000000000   
0.0402274463 0.0000000000   -0.4031596520 0.0000000000   
-1.75929188601  0.0  0.0  
-0.4054848813 0.0000000000   0.0406216208 0.0000000000   
0.0406216208 0.0000000000   -0.4071100713 0.0000000000   
-1.75929188601  0.125663706144  0.0  
-0.4015502322 0.0000000000   0.0402274463 0.0000000000   
0.0402274463 0.0000000000   -0.4031596520 0.0000000000   
-1.75929188601  0.251327412287  0.0  
-0.3898083366 0.0000000000   0.0390511390 0.0000000000   
0.0390511390 0.0000000000   -0.3913706946 0.0000000000   
-1.75929188601  0.376991118431  0.0  
-0.3704443712 0.0000000000   0.0371112500 0.0000000000   
0.0371112500 0.0000000000   -0.3719291182 0.0000000000   
-1.75929188601  0.502654824574  0.0  
-0.3437637174 0.0000000000   0.0344383726 0.0000000000   
0.0344383726 0.0000000000   -0.3451415278 0.0000000000   
-1.75929188601  0.628318530718  0.0  
-0.3101871448 0.0000000000   0.0310746594 0.0000000000   
0.0310746594 0.0000000000   -0.3114303798 0.0000000000   
-1.75929188601  0.753982236862  0.0  
-0.2702441763 0.0000000000   0.0270731585 0.0000000000   
0.0270731585 0.0000000000   -0.2713273193 0.0000000000   
-1.75929188601  0.879645943005  0.0  
-0.2245647362 0.0000000000   0.0224969759 0.0000000000   
0.0224969759 0.0000000000   -0.2254647952 0.0000000000   
-1.75929188601  1.00530964915  0.0  
-0.1738692166 0.0000000000   0.0174182805 0.0000000000   
0.0174182805 0.0000000000   -0.1745660872 0.0000000000   
-1.75929188601  1.13097335529  0.0  
-0.1189571162 0.0000000000   0.0119171666 0.0000000000   
0.0119171666 0.0000000000   -0.1194338982 0.0000000000   
-1.75929188601  1.25663706144  0.0  
-0.0606944316 0.0000000000   0.0060803900 0.0000000000   
0.0060803900 0.0000000000   -0.0609376958 0.0000000000   
-1.75929188601  1.38230076758  0.0  
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
-1.75929188601  1.50796447372  0.0  
0.0621689910 0.0000000000   -0.0062281118 0.0000000000   
-0.0062281118 0.0000000000   0.0624181654 0.0000000000   
-1.75929188601  1.63362817987  0.0  
0.1248320994 0.0000000000   -0.0125057245 0.0000000000   
-0.0125057245 0.0000000000   0.1253324284 0.0000000000   
-1.75929188601  1.75929188601  0.0  
0.1870010903 0.0000000000   -0.0187338363 0.0000000000   
-0.0187338363 0.0000000000   0.1877505937 0.0000000000   
-1.75929188601  1.88495559215  0.0  
0.2476955219 0.0000000000   -0.0248142263 0.0000000000   
-0.0248142263 0.0000000000   0.2486882895 0.0000000000   
-1.75929188601  2.0106192983  0.0  
0.3059582066 0.0000000000   -0.0306510029 0.0000000000   
-0.0306510029 0.0000000000   0.3071844920 0.0000000000   
-1.75929188601  2.13628300444  0.0  
0.3608703070 0.0000000000   -0.0361521168 0.0000000000   
-0.0361521168 0.0000000000   0.3623166810 0.0000000000   
-1.75929188601  2.26194671058  0.0  
0.4115658266 0.0000000000   -0.0412308122 0.0000000000   
-0.0412308122 0.0000000000   0.4132153890 0.0000000000   
-1.75929188601  2.38761041673  0.0  
0.4572452666 0.0000000000   -0.0458069949 0.0000000000   
-0.0458069949 0.0000000000   0.4590779130 0.0000000000   
-1.75929188601  2.51327412287  0.0  
0.4971882352 0.0000000000   -0.0498084957 0.0000000000   
-0.0498084957 0.0000000000   0.4991809736 0.0000000000   
-1.75929188601  2.63893782902  0.0  
0.5307648077 0.0000000000   -0.0531722089 0.0000000000   
-0.0531722089 0.0000000000   0.5328921215 0.0000000000   
-1.75929188601  2.76460153516  0.0  
0.5574454615 0.0000000000   -0.0558450863 0.0000000000   
-0.0558450863 0.0000000000   0.5596797119 0.0000000000   
-1.75929188601  2.8902652413  0.0  
0.5768094269 0.0000000000   -0.0577849753 0.0000000000   
-0.0577849753 0.0000000000   0.5791212883 0.0000000000   
-1.75929188601  3.01592894745  0.0  
0.5885513225 0.0000000000   -0.0589612826 0.0000000000   
-0.0589612826 0.0000000000   0.5909102457 0.0000000000   
-1.63362817987  -3.14159265359  0.0  
0.5303169806 0.0000000000   -0.0531273453 0.0000000000   
-0.0531273453 0.0000000000   0.5324424996 0.0000000000   
-1.63362817987  -3.01592894745  0.0  
0.5263823315 0.0000000000   -0.0527331708 0.0000000000   
-0.0527331708 0.0000000000   0.5284920803 0.0000000000   
-1.63362817987  -2.8902652413  0.0  
0.5146404359 0.0000000000   -0.0515568635 0.0000000000   
-0.0515568635 0.0000000000   0.5167031231 0.0000000000   
-1.63362817987  -2.76460153516  0.0  
0.4952764705 0.0000000000   -0.0496169744 0.0000000000   
-0.0496169744 0.0000000000   0.4972615465 0.0000000000   
-1.63362817987  -2.63893782902  0.0  
0.4685958166 0.0000000000   -0.0469440970 0.0000000000   
-0.0469440970 0.0000000000   0.4704739562 0.0000000000   
-1.63362817987  -2.51327412287  0.0  
0.4350192441 0.0000000000   -0.0435803839 0.0000000000   
-0.0435803839 0.0000000000   0.4367628083 0.0000000000   
-1.63362817987  -2.38761041673  0.0  
0.3950762756 0.0000000000   -0.0395788830 0.0000000000   
-0.0395788830 0.0000000000   0.3966597476 0.0000000000   
-1.63362817987  -2.26194671058  0.0  
0.3493968355 0.0000000000   -0.0350027004 0.0000000000   
-0.0350027004 0.0000000000   0.3507972237 0.0000000000   
-1.63362817987  -2.13628300444  0.0  
0.2987013160 0.0000000000   -0.0299240050 0.0000000000   
-0.0299240050 0.0000000000   0.2998985156 0.0000000000   
-1.63362817987  -2.0106192983  0.0  
0.2437892156 0.0000000000   -0.0244228911 0.0000000000   
-0.0244228911 0.0000000000   0.2447663266 0.0000000000   
-1.63362817987  -1.88495559215  0.0  
0.1855265309 0.0000000000   -0.0185861145 0.0000000000   
-0.0185861145 0.0000000000   0.1862701243 0.0000000000   
-1.63362817987  -1.75929188601  0.0  
0.1248320994 0.0000000000   -0.0125057245 0.0000000000   
-0.0125057245 0.0000000000   0.1253324284 0.0000000000   
-1.63362817987  -1.63362817987  0.0  
0.0626631083 0.0000000000   -0.0062776127 0.0000000000   
-0.0062776127 0.0000000000   0.0629142631 0.0000000000   
-1.63362817987  -1.50796447372  0.0  
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
-1.63362817987  -1.38230076758  0.0  
-0.0621689910 0.0000000000   0.0062281118 0.0000000000   
0.0062281118 0.0000000000   -0.0624181654 0.0000000000   
-1.63362817987  -1.25663706144  0.0  
-0.1228634225 0.0000000000   0.0123085018 0.0000000000   
0.0123085018 0.0000000000   -0.1233558611 0.0000000000   
-1.63362817987  -1.13097335529  0.0  
-0.1811261072 0.0000000000   0.0181452784 0.0000000000   
0.0181452784 0.0000000000   -0.1818520636 0.0000000000   
-1.63362817987  -1.00530964915  0.0  
-0.2360382076 0.0000000000   0.0236463923 0.0000000000   
0.0236463923 0.0000000000   -0.2369842526 0.0000000000   
-1.63362817987  -0.879645943005  0.0  
-0.2867337272 0.0000000000   0.0287250877 0.0000000000   
0.0287250877 0.0000000000   -0.2878829606 0.0000000000   
-1.63362817987  -0.753982236862  0.0  
-0.3324131672 0.0000000000   0.0333012703 0.0000000000   
0.0333012703 0.0000000000   -0.3337454846 0.0000000000   
-1.63362817987  -0.628318530718  0.0  
-0.3723561359 0.0000000000   0.0373027713 0.0000000000   
0.0373027713 0.0000000000   -0.3738485452 0.0000000000   
-1.63362817987  -0.502654824574  0.0  
-0.4059327083 0.0000000000   0.0406664844 0.0000000000   
0.0406664844 0.0000000000   -0.4075596931 0.0000000000   
-1.63362817987  -0.376991118431  0.0  
-0.4326133622 0.0000000000   0.0433393618 0.0000000000   
0.0433393618 0.0000000000   -0.4343472834 0.0000000000   
-1.63362817987  -0.251327412287  0.0  
-0.4519773276 0.0000000000   0.0452792508 0.0000000000   
0.0452792508 0.0000000000   -0.4537888600 0.0000000000   
-1.63362817987  -0.125663706144  0.0  
-0.4637192232 0.0000000000   0.0464555581 0.0000000000   
0.0464555581 0.0000000000   -0.4655778172 0.0000000000   
-1.63362817987  0.0  0.0  
-0.4676538723 0.0000000000   0.0468497326 0.0000000000   
0.0468497326 0.0000000000   -0.4695282365 0.0000000000   
-1.63362817987  0.125663706144  0.0  
-0.4637192232 0.0000000000   0.0464555581 0.0000000000   
0.0464555581 0.0000000000   -0.4655778172 0.0000000000   
-1.63362817987  0.251327412287  0.0  
-0.4519773276 0.0000000000   0.0452792508 0.0000000000   
0.0452792508 0.0000000000   -0.4537888600 0.0000000000   
-1.63362817987  0.376991118431  0.0  
-0.4326133622 0.0000000000   0.0433393618 0.0000000000   
0.0433393618 0.0000000000   -0.4343472834 0.0000000000   
-1.63362817987  0.502654824574  0.0  
-0.4059327083 0.0000000000   0.0406664844 0.0000000000   
0.0406664844 0.0000000000   -0.4075596931 0.0000000000   
-1.63362817987  0.628318530718  0.0  
-0.3723561359 0.0000000000   0.0373027713 0.0000000000   
0.0373027713 0.0000000000   -0.3738485452 0.0000000000   
-1.63362817987  0.753982236862  0.0  
-0.3324131672 0.0000000000   0.0333012703 0.0000000000   
0.0333012703 0.0000000000   -0.3337454846 0.0000000000   
-1.63362817987  0.879645943005  0.0  
-0.2867337272 0.0000000000   0.0287250877 0.0000000000   
0.0287250877 0.0000000000   -0.2878829606 0.0000000000   
-1.63362817987  1.00530964915  0.0  
-0.2360382076 0.0000000000   0.0236463923 0.0000000000   
0.0236463923 0.0000000000   -0.2369842526 0.0000000000   
-1.63362817987  1.13097335529  0.0  
-0.1811261072 0.0000000000   0.0181452784 0.0000000000   
0.0181452784 0.0000000000   -0.1818520636 0.0000000000   
-1.63362817987  1.25663706144  0.0  
-0.1228634225 0.0000000000   0.0123085018 0.0000000000   
0.0123085018 0.0000000000   -0.1233558611 0.0000000000   
-1.63362817987  1.38230076758  0.0  
-0.0621689910 0.0000000000   0.0062281118 0.0000000000   
0.0062281118 0.0000000000   -0.0624181654 0.0000000000   
-1.63362817987  1.50796447372  0.0  
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
-1.63362817987  1.63362817987  0.0  
0.0626631083 0.0000000000   -0.0062776127 0.0000000000   
-0.0062776127 0.0000000000   0.0629142631 0.0000000000   
-1.63362817987  1.75929188601  0.0  
0.1248320994 0.0000000000   -0.0125057245 0.0000000000   
-0.0125057245 0.0000000000   0.1253324284 0.0000000000   
-1.63362817987  1.88495559215  0.0  
0.1855265309 0.0000000000   -0.0185861145 0.0000000000   
-0.0185861145 0.0000000000   0.1862701243 0.0000000000   
-1.63362817987  2.0106192983  0.0  
0.2437892156 0.0000000000   -0.0244228911 0.0000000000   
-0.0244228911 0.0000000000   0.2447663266 0.0000000000   
-1.63362817987  2.13628300444  0.0  
0.2987013160 0.0000000000   -0.0299240050 0.0000000000   
-0.0299240050 0.0000000000   0.2998985156 0.0000000000   
-1.63362817987  2.26194671058  0.0  
0.3493968355 0.0000000000   -0.0350027004 0.0000000000   
-0.0350027004 0.0000000000   0.3507972237 0.0000000000   
-1.63362817987  2.38761041673  0.0  
0.3950762756 0.0000000000   -0.0395788830 0.0000000000   
-0.0395788830 0.0000000000   0.3966597476 0.0000000000   
-1.63362817987  2.51327412287  0.0  
0.4350192441 0.0000000000   -0.0435803839 0.0000000000   
-0.0435803839 0.0000000000   0.4367628083 0.0000000000   
-1.63362817987  2.63893782902  0.0  
0.4685958166 0.0000000000   -0.0469440970 0.0000000000   
-0.0469440970 0.0000000000   0.4704739562 0.0000000000   
-1.63362817987  2.76460153516  0.0  
0.4952764705 0.0000000000   -0.0496169744 0.0000000000   
-0.0496169744 0.0000000000   0.4972615465 0.0000000000   
-1.63362817987  2.8902652413  0.0  
0.5146404359 0.0000000000   -0.0515568635 0.0000000000   
-0.0515568635 0.0000000000   0.5167031231 0.0000000000   
-1.63362817987  3.01592894745  0.0  
0.5263823315 0.0000000000   -0.0527331708 0.0000000000   
-0.0527331708 0.0000000000   0.5284920803 0.0000000000   
-1.50796447372  -3.14159265359  0.0  
0.4676538723 0.0000000000   -0.0468497326 0.0000000000   
-0.0468497326 0.0000000000   0.4695282365 0.0000000000   
-1.50796447372  -3.01592894745  0.0  
0.4637192232 0.0000000000   -0.0464555581 0.0000000000   
-0.0464555581 0.0000000000   0.4655778172 0.0000000000   
-1.50796447372  -2.8902652413  0.0  
0.4519773276 0.0000000000   -0.0452792508 0.0000000000   
-0.0452792508 0.0000000000   0.4537888600 0.0000000000   
-1.50796447372  -2.76460153516  0.0  
0.4326133622 0.0000000000   -0.0433393618 0.0000000000   
-0.0433393618 0.0000000000   0.4343472834 0.0000000000   
-1.50796447372  -2.63893782902  0.0  
0.4059327083 0.0000000000   -0.0406664844 0.0000000000   
-0.0406664844 0.0000000000   0.4075596931 0.0000000000   
-1.50796447372  -2.51327412287  0.0  
0.3723561359 0.0000000000   -0.0373027713 0.0000000000   
-0.0373027713 0.0000000000   0.3738485452 0.0000000000   
-1.50796447372  -2.38761041673  0.0  
0.3324131672 0.0000000000   -0.0333012703 0.0000000000   
-0.0333012703 0.0000000000   0.3337454846 0.0000000000   
-1.50796447372  -2.26194671058  0.0  
0.2867337272 0.0000000000   -0.0287250877 0.0000000000   
-0.0287250877 0.0000000000   0.2878829606 0.0000000000   
-1.50796447372  -2.13628300444  0.0  
0.2360382076 0.0000000000   -0.0236463923 0.0000000000   
-0.0236463923 0.0000000000   0.2369842526 0.0000000000   
-1.50796447372  -2.0106192983  0.0  
0.1811261072 0.0000000000   -0.0181452784 0.0000000000   
-0.0181452784 0.0000000000   0.1818520636 0.0000000000   
